,Size,Instance,Capacity,GAP,NodeCount,Runtime,ObjVal,HeurTime,HeurVal
26,6.0,0.0,40.0,7.035626922625918e-05,33905.0,261.20103883743286,558.2180604210248,2.3816380500793457,700.6051909997352
27,6.0,0.0,50.0,9.296797700883493e-05,29836.0,225.46978998184204,532.1453733345769,2.0853805541992188,700.6051938790126
28,6.0,0.0,60.0,4.911977862014589e-05,33301.0,258.88620710372925,532.145372454986,2.318521022796631,700.6047506534704
29,6.0,0.0,70.0,9.65416100758016e-05,34387.0,274.40396213531494,532.1453723805732,2.549798488616944,700.6051889435656
30,6.0,1.0,30.0,9.184285291972784e-05,38656.0,243.15916109085083,475.0212955905997,3.549432277679444,549.4277958707241
31,6.0,1.0,40.0,9.74339621023725e-05,71505.0,555.7253711223602,453.9437567774071,4.108151435852051,549.6240067979597
32,6.0,1.0,50.0,8.66847229625146e-05,36366.0,286.88273191452026,453.8716932276787,3.3323662281036377,549.4275823331213
33,6.0,1.0,60.0,8.739994512006525e-05,53618.0,447.4305531978607,453.87169421467945,2.568723440170288,551.1335527218273
34,6.0,1.0,70.0,8.106526929027191e-05,88999.0,780.8080430030823,453.87169667385575,3.5167696475982666,549.4277985055892
35,6.0,2.0,30.0,1.4026692020490234e-05,34837.0,299.3139488697052,403.4323589898502,1.709587574005127,528.9009605890833
36,6.0,2.0,40.0,2.831149192859184e-07,22379.0,196.24688291549683,403.4319388687179,1.993574857711792,528.900787306875
37,6.0,2.0,50.0,6.924103208191954e-05,28343.0,163.06949090957642,399.512441456456,2.1833505630493164,528.9007923713765
38,6.0,2.0,60.0,6.450964048097983e-05,23648.0,247.1303508281708,399.5124380556685,1.9986119270324707,528.9006637409976
39,6.0,2.0,70.0,8.778437213372696e-05,37375.0,268.23777198791504,399.4905496135068,2.195627212524414,528.9004303652991
40,6.0,3.0,30.0,1.5822935273131926e-05,58673.0,556.9521520137787,440.8995154001108,2.510511636734009,605.7494515742536
41,6.0,3.0,40.0,7.988608659775028e-05,59156.0,620.7161629199982,432.7830388043448,2.1852424144744877,605.7492310393582
42,6.0,3.0,50.0,7.646757185550365e-05,69245.0,978.2093250751496,432.7830397747536,2.2632014751434326,605.7485585119543
43,6.0,3.0,60.0,9.165621113510104e-05,36871.0,296.7183349132538,432.7830401938237,2.2213711738586426,605.7488877312402
44,6.0,3.0,70.0,8.98761522566402e-05,60237.0,428.62501311302185,432.7830398331695,2.939181327819824,605.7494706577363
45,6.0,4.0,30.0,3.175594787271002e-05,20971.0,175.8275179862976,599.8794856822228,2.0181241035461426,727.4900840489331
46,6.0,4.0,40.0,8.51640977065475e-05,42923.0,337.5370841026306,583.7835589413843,2.0929715633392334,727.4900837541951
47,6.0,4.0,50.0,6.589856656882348e-05,31642.0,266.08562707901,557.3861991184324,1.8645644187927248,727.4900850021611
48,6.0,4.0,60.0,8.007292918878526e-05,36840.0,364.4469599723816,557.3860979665939,2.101001262664795,727.4900909774141
49,6.0,4.0,70.0,8.723488595517023e-05,42630.0,316.0324900150299,557.3860994913338,2.264124870300293,727.4900973579634
50,7.0,0.0,30.0,8.39353424438899e-05,135770.0,2333.4040899276733,689.2814968679979,3.5689845085144043,750.8670206103357
51,7.0,0.0,40.0,7.680243417509532e-05,145813.0,2733.8565771579742,661.2183288957774,3.607841968536377,750.8670289168579
52,7.0,0.0,50.0,9.86126500296926e-05,159904.0,2890.856721878052,627.04541020128,3.075974941253662,750.8670054616878
53,7.0,0.0,60.0,9.983947232993958e-05,309339.0,5266.220288038254,618.0302738492946,3.98344087600708,750.8670071310848
54,7.0,0.0,70.0,0.1664316055254249,345611.0,7200.0127720832825,618.0555223555932,3.0993194580078125,750.8670136790465
55,7.0,1.0,30.0,9.669189561754276e-05,85870.0,2327.669506788254,386.116180555205,4.031595230102539,599.4616165573213
56,7.0,1.0,40.0,8.489279602881438e-05,163707.0,4921.2913229465485,378.6048107919785,4.275261878967285,599.3466026191622
57,7.0,1.0,50.0,8.884384703848639e-05,105694.0,2555.3462970256805,378.6047972496325,3.442978620529175,600.6447577066308
58,7.0,1.0,60.0,9.991135602941766e-05,181834.0,4538.557286024094,378.6047960162789,4.296855926513672,599.3465956835455
59,7.0,1.0,70.0,9.912793083167072e-05,188251.0,6973.484014034271,376.3609988256933,4.823594808578491,599.3465958793973
60,7.0,2.0,30.0,8.91105002864918e-05,149395.0,3857.162899017334,418.0478869992655,3.981066226959229,575.2489576380817
61,7.0,2.0,40.0,0.1484042084057691,173403.0,7200.381031036377,401.0026026755819,3.305548667907715,575.0440611041124
62,7.0,2.0,50.0,0.2924187671159269,179505.0,7200.031260967255,399.3306195710739,3.346397638320923,574.5816807326285
63,7.0,2.0,60.0,0.227721779639024,141680.0,7200.296573877335,395.24963288016704,4.257253170013428,575.5319365949017
64,7.0,2.0,70.0,9.6602265756811e-05,176240.0,2049.892951965332,390.42922451976494,4.328897714614868,574.5816808231646
65,7.0,3.0,30.0,8.592242804193009e-05,127327.0,1470.3731758594513,555.6323421873851,4.1696617603302,655.0612694613992
66,7.0,3.0,40.0,9.809383964250775e-05,302171.0,5412.270259141922,546.9031700249536,4.021722793579102,655.0612717316912
67,7.0,3.0,50.0,0.1585699356474632,286397.0,7200.028202056885,541.3840332312183,4.003604173660278,655.0612817891724
68,7.0,3.0,60.0,0.2536069453390732,303535.0,7200.016096115112,538.8940767012648,4.873122692108154,655.0612728130762
69,7.0,3.0,70.0,9.251440103999147e-05,273699.0,7095.6245200634,538.8940763577596,4.0848388671875,655.0612691705464
70,7.0,4.0,30.0,9.902650077265025e-05,200688.0,4045.235342979431,479.85393791172817,5.512261390686035,533.2189647288103
71,7.0,4.0,40.0,9.928040782147573e-05,169533.0,2990.4517769813538,449.6398512058677,5.161435842514038,533.2188848083769
72,7.0,4.0,50.0,0.2760029158771662,228542.0,7200.023540019989,466.1677504668229,5.494276523590088,533.2189406537267
73,7.0,4.0,60.0,0.1344779214860793,279983.0,7200.027302026749,449.9730984877956,5.493021965026856,533.2188921950383
74,7.0,4.0,70.0,0.1458791078106587,259747.0,7200.04386305809,455.8311771753277,6.046566963195801,533.2189044828309
75,8.0,0.0,30.0,0.4632529649544485,117632.0,7200.019222021103,542.8842097593484,6.530445098876953,645.1024683339084
76,8.0,0.0,40.0,0.5076496236944673,89900.0,7200.051254034042,537.0468983985994,7.2934653759002686,645.1151603708834
77,8.0,0.0,50.0,0.4506601735934448,145194.0,7200.031072854996,532.685042478899,8.642321348190308,645.1026461733233
78,8.0,0.0,60.0,0.5164889186974747,121457.0,7200.029237031937,538.7391002640154,5.715582609176636,645.1024150453541
79,8.0,0.0,70.0,0.4544321164225328,104768.0,7200.017711877823,514.62724521829,5.848172187805176,645.1026445937707
80,8.0,1.0,30.0,0.4544657132155408,139065.0,7200.040043830872,553.0208079105478,7.718531847000122,747.8141594656083
81,8.0,1.0,40.0,0.4287751448869099,99547.0,7200.03702878952,523.8305683003458,7.3985435962677,726.8317716552609
82,8.0,1.0,50.0,0.4317545842059995,87839.0,7200.035430908203,546.5016199995791,6.492632389068604,726.8317917594136
83,8.0,1.0,60.0,0.4490916994127841,87747.0,7200.039085865021,540.0982765154696,7.650514602661133,726.8317771824693
84,8.0,1.0,70.0,0.4650452089867273,81392.0,7200.333676099777,547.3327805532715,7.572402715682983,726.8317799508509
85,8.0,2.0,30.0,0.469332695553759,185511.0,7200.034334897995,644.9318722571003,9.186076641082764,720.5875520141101
86,8.0,2.0,40.0,0.6105168856123274,131007.0,7200.034239053726,662.6083555698538,9.015660285949709,716.8299832966104
87,8.0,2.0,50.0,0.4732537374132207,134880.0,7200.028052806854,639.8170067138419,8.8210768699646,719.7606245130798
88,8.0,2.0,60.0,0.4608248746493638,170973.0,7200.046986103058,629.4116215051283,8.916842460632324,717.7353720320742
89,8.0,2.0,70.0,0.5359581957082005,126309.0,7200.023916006088,629.2812206364398,12.385676622390749,719.3728603057897
90,8.0,3.0,30.0,0.6462419875727359,123316.0,7200.031360864639,653.5485418443259,8.667884826660156,723.1061967141754
91,8.0,3.0,40.0,0.5437163147611617,94722.0,7200.018267869949,616.7108359284825,7.472147703170776,723.1061987142821
92,8.0,3.0,50.0,0.5615338418959295,88755.0,7200.051409006119,607.5991351076873,7.014356851577759,723.1061860309851
93,8.0,3.0,60.0,0.4698282452022333,107158.0,7200.042593002319,567.2656163254285,6.532628059387207,723.1061918249301
94,8.0,3.0,70.0,0.5510432678374036,129278.0,7200.0474588871,619.1835520370943,7.477335214614868,723.1062102111961
95,8.0,4.0,30.0,0.471864724795329,181334.0,7200.03039598465,605.0395732130241,5.952805757522583,761.2040920900475
96,8.0,4.0,40.0,0.5061281117191483,157718.0,7200.028407096863,571.6304398932359,7.051324129104614,761.2040957984465
97,8.0,4.0,50.0,0.5974409731485562,95145.0,7200.025751829147,580.6450646371633,6.281329870223999,761.2040888941776
98,8.0,4.0,60.0,0.4687261191713774,134032.0,7200.608098983765,526.6434817617694,6.29028058052063,761.2040790013398
99,8.0,4.0,70.0,0.439002582298173,161728.0,7200.028625011444,521.3379387906953,5.740109920501709,761.204015609831
100,9.0,0.0,30.0,0.6836935540299104,64268.0,7200.05524802208,641.5971295346209,11.840826988220217,665.7383933980516
101,9.0,0.0,40.0,0.6559381897752264,66178.0,7200.022244930267,588.2683364028611,8.276827096939087,659.5523397210246
102,9.0,0.0,50.0,0.6985079053512148,67856.0,7200.033720970154,618.4813113607072,14.310028553009031,655.6546610106222
103,9.0,0.0,60.0,0.7179590133101679,80158.0,7200.021841049194,636.8559160111658,13.016225814819336,658.3286712080678
104,9.0,0.0,70.0,0.6260378972171124,99610.0,7200.028850078583,604.7050567277255,13.382056474685667,659.122428882071
105,9.0,1.0,30.0,0.6843379520482128,67888.0,7200.03004193306,783.25636621955,13.777770042419434,836.3723805289942
106,9.0,1.0,40.0,0.6679580990881745,57905.0,7200.058737039566,749.1797132951361,16.30492901802063,836.3374239177601
107,9.0,1.0,50.0,0.6989815840128251,49253.0,7200.0320789814,734.7273475640761,16.290682792663574,836.3439034048827
108,9.0,1.0,60.0,0.6798050323385811,52741.0,7200.0518119335175,723.5694283796718,15.71147108078003,836.3439255387211
109,9.0,1.0,70.0,0.6681092599796057,60868.0,7200.040263175964,714.7249920603897,12.000365495681764,836.3438821048198
110,9.0,2.0,30.0,0.5541789494255843,86598.0,7200.0210750103,731.7495315041471,12.102596282958984,897.6710789483811
111,9.0,2.0,40.0,0.5937107655715604,57916.0,7200.040472984314,765.3197499165482,13.406489372253418,893.7327171758131
112,9.0,2.0,50.0,0.4852686674660513,62441.0,7200.102850198746,679.3557860511935,14.913238525390623,893.7326148336684
113,9.0,2.0,60.0,0.5515192003996096,71711.0,7200.048821926117,696.0310117593597,13.160826206207275,893.7325660386009
114,9.0,2.0,70.0,0.5644386682800572,55501.0,7200.032068014145,701.4098624455142,11.897114753723145,893.732622886782
115,9.0,3.0,30.0,0.654966675503532,48019.0,7200.166527986527,602.0380809263788,18.14879870414734,684.371104326364
116,9.0,3.0,40.0,0.678533597184964,49984.0,7200.022932052612,606.5042235528898,12.764719724655151,677.0387821572112
117,9.0,3.0,50.0,0.6985122419512834,58967.0,7200.01647400856,630.156803557006,16.051881313323975,676.7981250528321
118,9.0,3.0,60.0,0.6575894650878935,107005.0,7200.026561021805,554.1576414405557,16.600387573242188,680.0415226440582
119,9.0,3.0,70.0,0.6521907531400463,64576.0,7200.024338960648,575.9720856290407,15.641314029693604,680.6483194733536
120,9.0,4.0,30.0,0.6896288181461516,67440.0,7200.025569915772,593.876695261849,12.33686351776123,699.0442181477887
121,9.0,4.0,40.0,0.6967363293326292,82456.0,7200.021002054215,542.2292019126467,10.785991430282593,702.8144459818513
122,9.0,4.0,50.0,0.7359393714275853,75691.0,7200.024437904358,630.5430587105859,12.840052604675291,700.9048550474926
123,9.0,4.0,60.0,0.6891805516697848,71640.0,7200.017277956009,602.0647364834238,14.67581582069397,700.1065936277331
124,9.0,4.0,70.0,0.6494996509487283,73696.0,7200.039062976837,582.6831138121444,13.912195920944214,702.7529172626539
125,10.0,0.0,30.0,0.6356065630536295,56464.0,7200.028259038925,774.7272002323313,20.562631607055664,940.965335534333
126,10.0,0.0,40.0,0.658113944386637,41339.0,7200.0260181427,831.2790635123716,15.386340856552124,930.6758781950532
127,10.0,0.0,50.0,0.6966643612995216,41694.0,7200.032534837723,839.9984026683769,18.00031590461731,931.2168295807784
128,10.0,0.0,60.0,0.6669647367662137,39977.0,7200.030862092972,794.4287420540116,17.81172800064087,932.654053405181
129,10.0,0.0,70.0,0.6913264646634149,38952.0,7200.025089979172,834.2269742328053,17.041261911392212,927.7679346444606
130,10.0,1.0,30.0,0.6526598153375478,103165.0,7200.02290892601,749.8055775271044,13.418803453445436,819.4352650790378
131,10.0,1.0,40.0,0.6833038144830893,100479.0,7200.020738840103,721.0724325214355,14.716159343719482,818.1785329414186
132,10.0,1.0,50.0,0.6645401355437734,63081.0,7200.026597976685,726.4869062176044,14.30221939086914,819.7162458805888
133,10.0,1.0,60.0,0.6732594088319225,99402.0,7200.023010969162,746.8117314614301,14.598121404647827,821.4455111027676
134,10.0,1.0,70.0,0.6874208808382303,95098.0,7200.03141784668,741.366254624775,15.869754314422607,818.8315759303971
135,10.0,2.0,30.0,0.7383805309472788,143052.0,7200.016578912735,773.6151028658724,21.387583017349243,783.7160834115341
136,10.0,2.0,40.0,0.6462994222426014,92704.0,7200.018429040909,708.2230897454485,21.862234592437744,777.3124856547422
137,10.0,2.0,50.0,0.7187016024951365,103933.0,7200.0178129673,741.2019425139106,23.410658597946167,779.228666544074
138,10.0,2.0,60.0,0.663384242307493,125172.0,7200.039838075638,703.8853516272565,22.08088040351868,777.9379013849502
139,10.0,2.0,70.0,0.7025170304476848,72066.0,7200.031797885895,738.8504619788498,29.642736673355103,776.0927239039365
140,10.0,3.0,30.0,0.6893511860459752,186315.0,7200.015808105469,574.379988431373,29.731188774108887,594.2245463009835
141,10.0,3.0,40.0,0.6689164257542851,105446.0,7200.019237041473,553.4734886677504,27.69349718093872,591.4642529650934
142,10.0,3.0,50.0,0.7051202897512362,93149.0,7200.725013017654,567.8383423245455,27.159027338027958,599.3755688798124
143,10.0,3.0,60.0,0.6790421313369427,130725.0,7200.016720056534,571.098482741852,30.86166715621948,593.8073053260761
144,10.0,3.0,70.0,0.6636307291279366,110960.0,7200.021411895752,564.0465321011885,28.50440216064453,591.2526353531251
145,10.0,4.0,30.0,0.5893327057649085,91531.0,7200.017223119736,802.7881729649738,27.79884362220764,904.5661033638312
146,10.0,4.0,40.0,0.5377710897522906,81919.0,7200.018554925919,741.6765239209506,24.78926110267639,905.9479729523558
147,10.0,4.0,50.0,0.6082696780321276,80621.0,7200.01807308197,833.2196336594557,23.69130158424377,906.6510930154236
148,10.0,4.0,60.0,0.5929045804023994,69049.0,7200.021757125855,821.5742661219963,25.131571531295776,907.0283722655448
149,10.0,4.0,70.0,0.6041326494392404,65191.0,7200.024614095688,825.806756050509,27.06023859977722,905.6834190485542
150,11.0,0.0,30.0,0.662837208936849,173204.0,7200.02022004128,873.402433416645,30.160420894622803,889.5977692869708
151,11.0,0.0,40.0,0.645726143777915,116378.0,7200.02548718453,852.253413565413,28.83931875228882,862.6745911729918
152,11.0,0.0,50.0,0.666370468394253,104567.0,7200.02871489525,849.475177430679,33.44659614562988,865.2743777846994
153,11.0,0.0,60.0,0.656875079223231,127293.0,7200.05167293549,839.387183207232,29.23419523239136,866.9809170303179
154,11.0,0.0,70.0,0.676312534101185,66699.0,7200.02627015114,849.735576614538,26.13358354568481,863.2945157119399
155,11.0,1.0,30.0,0.684733029612155,94498.0,7200.04750490189,778.024694335737,30.22746419906616,778.0246943357365
156,11.0,1.0,40.0,0.687723773554701,117053.0,7200.03219985962,779.313285514539,30.27521800994873,779.3132855145391
157,11.0,1.0,50.0,0.685863690223112,88421.0,7200.0529460907,782.336132125268,22.03448510169983,782.336132125268
158,11.0,1.0,60.0,0.696187704712402,139840.0,7200.02716779709,779.257906619014,25.009337186813354,779.2579066190139
159,11.0,1.0,70.0,0.695500740180002,98907.0,7200.04171919823,777.996411963024,27.282023668289185,777.9964119630238
160,11.0,2.0,30.0,0.678623659591904,65258.0,7200.01839590073,942.255091031254,54.1433961391449,972.5175980516238
161,11.0,2.0,40.0,0.682060145056927,78811.0,7200.15296888351,948.630062609298,62.448529958724976,974.3422634157356
162,11.0,2.0,50.0,0.677574391433473,56946.0,7200.06197309494,942.627603357033,50.64871168136597,974.4595671763722
163,11.0,2.0,60.0,0.67868748520168,97888.0,7200.14564704895,933.058329860129,56.57627439498901,970.5796300626624
164,11.0,2.0,70.0,0.682742240193683,77198.0,7200.03552007675,948.743461661772,48.58626794815064,972.0278278798014
165,11.0,3.0,30.0,0.668656254051408,124980.0,7200.02277302742,744.34022184758,34.07883858680725,744.3402218475801
166,11.0,3.0,40.0,0.699056031403275,98894.0,7200.24313187599,744.34022698593,25.44008469581604,744.34022698593
167,11.0,3.0,50.0,0.696657216774548,65413.0,7200.03601098061,744.340182577419,31.23658800125122,744.3401825774195
168,11.0,3.0,60.0,0.688309043841143,107823.0,7200.0385119915,744.293992027933,30.76231932640076,744.293992027933
169,11.0,3.0,70.0,0.700286409107576,94936.0,7200.02420091629,744.345522389716,41.12281322479248,744.3455223897163
170,11.0,4.0,30.0,0.664895217362287,85055.0,7200.02859997749,851.355472003999,25.00706648826599,854.8744474037245
171,11.0,4.0,40.0,0.648464074845329,80565.0,7200.16058492661,827.62052390255,27.478285789489743,854.8743997383699
172,11.0,4.0,50.0,0.668452887741563,82037.0,7200.4727909565,851.355444091506,34.16002798080444,855.4893054291824
173,11.0,4.0,60.0,0.661254607558589,98817.0,7200.07170796394,838.334571233448,32.8978796005249,855.0538898718937
174,11.0,4.0,70.0,0.663805116665638,70301.0,7200.04251694679,851.355519163224,31.964805364608765,854.8745462093052
175,12.0,0.0,30.0,0.771441833209409,82204.0,7200.18293786049,899.356478692043,57.5793354511261,945.1897675201442
176,12.0,0.0,40.0,0.78503103791821,71987.0,7200.03108906746,896.153849521573,63.22321605682373,923.9494573723553
177,12.0,0.0,50.0,0.793207739839825,53538.0,7200.25811910629,934.069182209859,63.67338037490845,922.1806144855464
178,12.0,0.0,60.0,0.767731094308904,68969.0,7200.0270318985,898.343265384916,62.38304162025452,922.7031655686368
179,12.0,0.0,70.0,0.784113318509764,83593.0,7200.03870391846,898.256519379603,89.0386655330658,920.7675718198418
180,12.0,1.0,30.0,0.655351088548376,47692.0,7200.08321094513,720.867302126283,47.5530903339386,815.0880797979839
181,12.0,1.0,40.0,0.682489258432808,58521.0,7200.06348514557,778.244400120359,59.38870882987976,816.7344785612767
182,12.0,1.0,50.0,0.683535449319047,39472.0,7200.04256820679,780.817175481544,56.70240211486816,814.6895790856385
183,12.0,1.0,60.0,0.682798628025223,35870.0,7200.03079199791,777.5981991514,56.49489974975586,813.695762084275
184,12.0,1.0,70.0,0.68308495488817,25966.0,7200.03336501122,775.256437875126,46.4784791469574,814.3339767089833
185,12.0,2.0,30.0,0.703251181547577,64996.0,7200.04245996475,885.237128675307,54.8730149269104,905.7520004706952
186,12.0,2.0,40.0,0.701730562068989,59261.0,7200.03456902504,880.718494649454,50.49729752540589,904.5159503542952
187,12.0,2.0,50.0,0.70733082714419,61230.0,7200.04059314728,883.452047911234,46.90095663070679,901.8626671430944
188,12.0,2.0,60.0,0.705601053237497,43651.0,7200.02349901199,880.865893002204,48.78648376464844,910.0777404080766
189,12.0,2.0,70.0,0.703600368558762,80758.0,7200.03608608246,886.641612353284,49.201993227005005,906.447345234982
190,12.0,3.0,30.0,0.693045632017115,58957.0,7200.03374505043,1127.81951309918,44.36976838111877,1109.3848928849602
191,12.0,3.0,40.0,0.689958587553642,81060.0,7200.58540391922,1114.2767235307,38.49718070030213,1107.8847419674366
192,12.0,3.0,50.0,0.688647230770966,81944.0,7200.03672409058,1111.71880198338,40.26969242095947,1107.2602429231213
193,12.0,3.0,60.0,0.69028016216798,62996.0,7200.22384905815,1117.40508979961,43.497116565704346,1108.479658295471
194,12.0,3.0,70.0,0.683231018709782,40319.0,7200.06345796585,1076.04478977617,50.4579074382782,1108.4797342363124
195,12.0,4.0,30.0,0.55315366956145,92358.0,7200.55911493301,727.213968286538,53.2041757106781,777.9656007164629
196,12.0,4.0,40.0,0.55313750741786,132906.0,7200.04483103752,725.439602249445,57.655465841293335,778.7500813489387
197,12.0,4.0,50.0,0.557747994092342,77949.0,7200.02700710297,724.86723250439,57.57790756225586,779.9215788783429
198,12.0,4.0,60.0,0.555602822789429,100943.0,7200.02448010445,724.787294171116,58.011337995529175,778.8418340274072
199,12.0,4.0,70.0,0.551174467818606,86540.0,7200.03341007233,724.787356653684,56.2804114818573,778.8134372483534
200,13.0,0.0,30.0,0.649876820387253,32060.0,7200.35117912293,1028.59249700292,62.849289417266846,1053.673252992692
201,13.0,0.0,40.0,0.650960917016792,81188.0,7200.03146409988,1031.78725000777,75.28716230392456,1049.6688653418346
202,13.0,0.0,50.0,0.651803944231608,71457.0,7200.03190493584,1044.66013247883,67.97946357727051,1044.660132478834
203,13.0,0.0,60.0,0.654457644037889,42279.0,7200.05907297134,1042.22845437787,72.72302031517029,1042.2284543778717
204,13.0,0.0,70.0,0.642413046852375,24974.0,7200.07917284966,1007.12308546617,76.27057766914368,1048.9339858016135
205,13.0,1.0,30.0,0.769480018335598,24528.0,7200.0492579937,909.732541710486,99.83376455307008,835.8568454709879
206,13.0,1.0,40.0,0.795928742776894,13652.0,7200.04800009728,1027.18791497862,88.15751886367798,831.6513718635886
207,13.0,1.0,50.0,0.79692711176319,12237.0,7200.06506609917,1031.82706147256,92.05947542190552,827.6715222198766
208,13.0,1.0,60.0,0.781041199148268,20346.0,7200.25323796272,958.509251921234,108.27784538269044,837.0445539659395
209,13.0,1.0,70.0,0.777600241865385,19336.0,7200.06029009819,942.159754541206,111.64159321784972,834.9672227122172
210,13.0,2.0,30.0,0.714362536681918,64139.0,7200.02906417847,840.223241743661,65.69576501846313,801.5292867158234
211,13.0,2.0,40.0,0.711954323956632,85652.0,7200.02196907997,836.969178807829,71.64501810073853,798.6092392602156
212,13.0,2.0,50.0,0.709785273590769,121635.0,7200.02324509621,833.09169449488,66.39388465881348,806.0102067852969
213,13.0,2.0,60.0,0.721177918135765,53054.0,7200.02755188942,856.729844826582,67.76662397384644,808.9876168530625
214,13.0,2.0,70.0,0.7201220708819,75614.0,7200.02094197273,836.404858240532,59.81236410140991,805.464241561845
215,13.0,3.0,30.0,0.724227629552379,51384.0,7200.03325295448,831.993743575809,92.01327347755432,813.1984301167013
216,13.0,3.0,40.0,0.723017349833864,33440.0,7200.03215694428,827.769994868153,97.29686498641968,814.6765466014589
217,13.0,3.0,50.0,0.722502403361197,40955.0,7200.27986907959,825.127673618878,93.08018183708192,814.1028028899858
218,13.0,3.0,60.0,0.706422441516495,25804.0,7200.03647303581,817.71896223029,95.56557869911194,812.8727717048228
219,13.0,3.0,70.0,0.720284764157702,31187.0,7200.02743911743,820.265961461103,88.21434283256531,817.3820202879069
220,13.0,4.0,30.0,0.741169839683891,50704.0,7200.02873492241,989.103358866506,73.09707069396973,989.1033588665056
221,13.0,4.0,40.0,0.724336281846267,68891.0,7200.02753210068,931.806238229529,83.20221400260925,992.5956646377024
222,13.0,4.0,50.0,0.73615584964082,40878.0,7200.02242684364,972.865347405451,78.6343584060669,972.8653474054514
223,13.0,4.0,60.0,0.739943892056801,34465.0,7200.02768182755,987.811541186774,89.59431791305542,987.8115411867744
224,13.0,4.0,70.0,0.726894670296729,51044.0,7200.02166604996,934.21605785481,80.86680245399475,980.7323703565962
225,14.0,0.0,30.0,0.6926733676267771,37685.0,7200.057950019836,938.777399367319,105.27110004425047,938.777399367319
226,14.0,0.0,40.0,0.690681663926692,32190.0,7200.049154996872,932.664106726534,105.67422771453856,932.664106726534
227,14.0,0.0,50.0,0.6896283164157229,92921.0,7200.569122076035,937.9937297916148,106.01963973045348,937.9937297916148
228,14.0,0.0,60.0,0.6920769657547525,38025.0,7200.044793128967,937.7088953963616,131.76876425743103,937.7088953963616
229,14.0,0.0,70.0,0.6941403224214325,25199.0,7200.076780080795,943.2106640923416,122.48868370056152,943.2106640923416
230,14.0,1.0,30.0,0.6846885946884809,46141.0,7200.0431888103485,1058.445521931122,103.20019268989564,1082.5540950890252
231,14.0,1.0,40.0,0.6861483272242557,41288.0,7200.045454978943,1063.368380401314,96.65488266944884,1081.5823719131886
232,14.0,1.0,50.0,0.6855684571524115,65732.0,7200.046814918518,1061.5434950910656,88.09910607337952,1075.1567185436527
